Treino: 161ms
🎮 FXL_TURBO - MÉTRICAS CIENTÍFICAS CONFIÁVEIS
═══════════════════════════════════════════
📄 Arquivo: C:\Users\Armando\AppData\Local\Temp\td_job_3690166011\upload.txt
📊 Total de linhas: 6549
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51455.2/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51458.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51460.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51466.2/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51469.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51471.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51475.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51477.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51482.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51484.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51489.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51492.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51494.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51496.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51498.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51500.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51503.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51505.2/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51504.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51506.2/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51507.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51509.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51508.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51510.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51508.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51510.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51512.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51513.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51514.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51517.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51522.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51525.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51525.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51529.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51532.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51534.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51535.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51537.2/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51538.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51539.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51540.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51542.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51547.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51545.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51546.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51546.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51551.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51545.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51543.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51544.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51544.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51546.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51549.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51550.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51552.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51554.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51557.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 68% (51559.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51562.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51565.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51564.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51564.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51566.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51570.2/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51570.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51571.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51568.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51569.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51571.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51573.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51575.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51577.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51579.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51582.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51582.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51584.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51588.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51592.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51594.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51596.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51599.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51602.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51604.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51601.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51603.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51605.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51607.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51609.2/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51611.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51612.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51616.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51615.8/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51617.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51620.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51623.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51627.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51626.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51625.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51623.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51622.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51624.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51624.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51625.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51626.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51628.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51632.2/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51634.1/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51632.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51636.0/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51640.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51645.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51646.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51649.6/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51654.4/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51658.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51659.9/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51664.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51670.5/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51675.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51681.3/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51685.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51691.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51694.7/s)
📄 Processando: [████████████████████░░░░░░░░░░] 69% (51696.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51699.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51699.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51702.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51705.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51707.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51706.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51708.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51710.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51714.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51715.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51713.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51714.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51713.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51717.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51720.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51723.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51725.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51722.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51716.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51718.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51720.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51724.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51730.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51734.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51740.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51743.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51747.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51746.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51746.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51749.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51751.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51750.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51752.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51755.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51758.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51760.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51763.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51765.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51769.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51772.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51775.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51781.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51787.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51785.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51785.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51786.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51787.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51789.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51791.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51792.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51790.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51793.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51795.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51799.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51803.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51806.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51806.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51808.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51811.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51806.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51805.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51807.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51809.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51809.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 70% (51811.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51814.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51816.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51818.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51822.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51823.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51821.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51824.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51826.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51828.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51830.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51833.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51837.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51837.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51838.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51838.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51837.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51841.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51845.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51848.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51850.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51852.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51855.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51859.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51862.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51861.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51863.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51865.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51867.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51867.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51870.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51873.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51875.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51877.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51879.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51881.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51883.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51885.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51888.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51893.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51897.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51903.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51907.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51913.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51917.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51921.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51926.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51931.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51935.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51940.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51944.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51949.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51953.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51955.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51958.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51963.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51968.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51972.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51977.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51981.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51985.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51989.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51994.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (51999.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (52004.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (52009.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 71% (52014.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52018.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52023.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52027.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52024.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52028.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52033.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52036.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52039.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52042.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52047.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52051.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52056.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52060.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52065.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52068.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52073.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52077.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52083.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52087.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52091.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52093.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52097.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52102.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52107.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52111.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52115.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52119.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52125.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52129.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52134.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52137.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52141.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52144.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52148.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52153.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52157.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52163.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52166.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52167.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52171.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52175.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52179.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52183.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52185.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52190.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52194.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52198.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52203.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52208.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52213.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52214.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52217.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52222.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52224.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52228.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52233.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52237.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52242.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52246.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52249.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52251.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52254.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52257.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52256.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 72% (52257.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52261.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52264.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52266.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52266.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52267.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52270.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52271.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52271.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52274.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52276.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52276.3/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52277.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52279.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52279.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52280.4/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52282.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52285.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52287.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52287.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52284.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52286.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52289.1/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52291.0/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52293.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52295.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52297.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52299.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52302.8/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52305.6/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52307.7/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52309.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52310.9/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52311.5/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52312.2/s)
📄 Processando: [█████████████████████░░░░░░░░░] 73% (52316.1/s)
